# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
4269	4690
4269	4977
4269	5748
4269	5922
4269	7698
4269	7873
4269	8171
4270	558
4270	2953
4270	3306
4270	3823
4270	5584
4270	7717
4270	8080
4270	9084
4271	680
4271	2492
4271	4986
4271	4990
4271	6284
4271	7013
4271	7881
4271	9179
4272	1620
4272	2277
4272	3447
4272	4799
4272	8057
4272	9293
4272	9885
4273	1353
4273	2094
4273	2321
4273	2805
4273	2951
4273	3014
4273	4270
4273	4712
4273	5478
4273	7853
4274	2113
4274	2450
4274	2893
4274	4855
4274	5376
4274	6662
4274	9859
4275	385
4275	491
4275	743
4275	1188
4275	1984
4275	2615
4275	2634
4275	3057
4275	4981
4275	5183
4275	5615
4275	5848
4275	6137
4275	6390
4275	6545
4275	9741
4275	9858
4276	248
4276	444
4276	668
4276	1749
4276	2274
4276	4505
4276	7088
4277	4122
4277	4616
4277	5504
4277	6637
4277	9333
4277	9340
4278	1046
4278	2711
4278	2899
4278	3154
4278	3176
4278	8615
4278	8845
4278	8867
4278	9749
4279	54
4279	66
4279	69
4279	188
4279	371
4279	4891
4279	5347
4279	6638
4279	9653
4280	491
4280	579
4280	1668
4280	1771
4280	3268
4280	3544
4280	3876
4280	6644
4280	7021
4280	7193
4280	7745
4280	9082
4280	9102
4280	9221
4280	9394
4280	9893
4281	31
4281	1525
4281	2620
4281	3009
4281	3565
4281	4143
4281	5765
4281	6581
4281	6779
4281	8406
4282	410
4282	608
4282	3276
4282	3660
4282	3890
4282	5140
4282	5410
4282	6045
4282	6928
4282	7112
4282	7689
4283	578
4283	1121
4283	2448
4283	2679
4283	3264
4283	3825
4283	5377
4283	5758
4283	5789
4283	6468
4283	8365
4283	8952
4283	9910
4284	554
4284	846
4284	3431
4284	4736
4284	6273
4284	7221
4284	7450
4284	7465
4284	7840
4284	9705
4285	299
4285	1436
4285	3323
4285	4387
4285	4517
4285	6083
4285	6250
4285	7655
4285	9554
4286	3551
4286	3841
4286	6011
4286	8639
4286	8754
4286	8856
4287	2039
4287	2193
4287	3664
4287	4210
4287	4650
4287	4731
4287	6264
4287	6715
4287	8037
4287	8199
4287	8836
4288	1156
4288	2370
4288	4134
4288	4267
4288	7556
4288	7748
4288	7973
4288	8389
4288	8485
4289	920
4289	1550
4289	1776
4289	1928
4289	2040
4289	2842
4289	4407
4289	6524
4289	7720
4289	8287
4289	8336
4289	8452
4289	9231
4289	9464
4290	8
4290	248
4290	742
4290	1252
4290	1338
4290	1749
4290	1769
4290	2990
4290	3604
4290	5185
4290	6055
4290	6077
4290	6327
4290	6695
4290	6972
4290	7157
4290	7772
4290	8864
4290	9470
4290	9843
4291	3527
4291	3692
4291	3915
4291	4717
4291	5526
4291	6865
4291	7750
4291	8253
4292	917
4292	1151
4292	3030
4292	3119
4292	3763
4292	5745
4292	6477
4292	6582
4292	7820
4292	7930
4292	8130
4292	8418
4292	8497
4292	8928
4293	1913
4293	2809
4293	4400
4293	6228
4293	7767
4293	8249
4294	3248
4294	4288
4294	6167
4294	7175
4294	8490
4294	8631
4294	9060
4294	9294
4295	422
4295	1154
4295	1221
4295	4375
4295	4378
4295	5310
4295	6624
4295	7201
4295	8898
4296	426
4296	507
4296	1304
4296	4708
4296	5212
4296	5612
4296	7058
4297	38
4297	1315
4297	1846
4297	2236
4297	2354
4297	2738
4297	2953
4297	5145
4297	9360
4297	9602
4297	9713
4298	600
4298	1424
4298	1741
4298	3676
4299	407
4299	4074
4299	4182
4299	4694
4299	8186
4299	8321
4300	410
4300	1211
4300	1773
4300	2874
4300	3846
4300	4250
4300	4642
4300	5015
4300	6062
4300	9041
4301	1199
4301	1254
4301	2112
4301	2654
4301	3656
4301	3702
4301	3889
4301	3966
4301	4316
4301	5908
4301	7323
4301	7873
4302	268
4302	954
4302	5275
4302	5475
4302	5535
4302	5846
4302	8008
4302	8295
4303	209
4303	2501
4303	2676
4303	3469
4303	4359
4303	6116
4303	6920
4303	6999
4303	8750
4303	9192
4303	9807
4303	9823
4304	2165
4304	2789
4304	3012
4304	3627
4304	3704
4304	4814
4304	5504
4304	8806
4305	287
4305	2034
4305	2470
4305	2815
4305	3422
4305	4816
4305	6454
4305	6704
4305	7431
4305	7571
4305	7969
4305	8181
4305	9281
4305	9581
4306	830
4306	958
4306	2264
4306	2748
4306	3183
4306	4413
4306	4574
4306	4635
4306	5367
4306	8752
4307	145
4307	1459
4307	2549
4307	5321
4307	5353
4307	5670
4307	5749
4307	7519
4307	7787
4307	8074
4307	8964
4307	9458
4308	3435
4308	6158
4308	7413
4308	8396
4308	8682
4308	9106
4308	9787
4309	296
4309	1720
4309	1812
4309	3151
4309	3873
4309	4770
4309	6175
4309	7385
4309	7415
4309	7649
4309	8328
4309	9682
4310	1439
4310	1761
4310	2141
4310	2631
4310	2880
4310	3281
4310	3919
4310	4695
4310	5915
4310	8071
4310	8295
4310	9283
4311	448
4311	875
4311	988
4311	1588
4311	1777
4311	3506
4311	4545
4311	6091
4311	6452
4312	313
4312	1326
4312	1627
4312	1858
4312	3820
4312	3966
4312	4978
4312	5226
4312	5743
4312	6997
4312	7507
4313	584
4313	745
4313	3076
4313	3280
4313	4293
4313	6468
4313	7809
4313	8831
4313	9496
4314	615
4314	1712
4314	3961
4314	5230
4314	6029
4314	6544
4314	6862
4314	7670
4314	8074
4314	8075
4314	8555
4314	8600
4314	8810
4315	192
4315	526
4315	3526
4315	3879
4315	4195
4315	6382
4315	7944
4315	8724
4315	9059
4316	806
4316	2018
4316	2139
4316	3125
4316	3205
4316	3570
4316	5925
4316	6682
4316	9899
4317	748
4317	1284
4317	1411
4317	1821
4317	3101
4317	3389
4317	3652
4317	3703
4317	4820
4317	7601
4317	7732
4317	7852
4317	8741
4318	414
4318	2943
4318	3653
4318	4215
4318	6008
4318	6333
4318	7128
4318	9897
4319	50
4319	1333
4319	2661
4319	4343
4319	5468
4319	6047
4319	6569
4319	6672
4319	7840
4319	7989
4320	2439
4320	3548
4320	4088
4320	4224
4320	4474
4320	5771
4320	7824
4320	8406
4320	8439
4320	9066
4320	9664
4321	810
4321	1596
4321	1756
4321	2779
4321	3770
4321	4561
4321	5749
4321	6294
4321	7328
4321	9134
4322	1055
4322	1211
4322	1860
4322	3191
4322	3775
4322	4590
4322	6758
4322	7111
4322	7712
4322	9271
4322	9494
4322	9679
4323	154
4323	2539
4323	2679
4323	4341
4323	5183
4323	5743
4323	6238
4323	6426
4323	7652
4323	8406
4323	9344
4324	933
4324	3075
4324	4323
4324	4836
4324	5103
4324	6712
4324	7089
4324	7230
4325	801
4325	2605
4325	2608
4325	4651
4325	5431
4325	5551
4325	6058
4325	6201
4325	8326
4326	215
4326	217
4326	1102
4326	1136
4326	4010
4326	4181
4326	4838
4326	5935
4326	6140
4326	7208
4326	7466
4326	7513
4326	8039
4327	3162
4327	6415
4327	8129
4327	8382
4327	9044
4327	9761
4328	1172
4328	2271
4328	4013
4328	4352
4328	5450
4328	6097
4328	6414
4328	6455
4328	6578
4328	6728
4328	6818
4328	7948
4328	8633
4328	9126
4328	9172
4329	1683
4329	2232
4329	3861
4329	4366
4329	4648
4329	4802
4329	5174
4329	5235
4329	6882
4329	7386
4329	7479
4329	7501
4329	8480
4329	8740
4330	325
4330	399
4330	787
4330	1257
4330	1351
4330	1461
4330	1752
4330	2932
4330	3594
4330	5454
4331	299
4331	1563
4331	2297
4331	2307
4331	4034
4331	5210
4331	5735
4331	5969
4331	6055
4331	6749
4331	8542
4331	9199
4332	1016
4332	2048
4332	4083
4332	5373
4332	6563
4332	7927
4333	699
4333	1077
4333	2701
4333	3427
4333	4786
4333	5728
4333	8160
4334	369
4334	387
4334	1512
4334	3137
4334	4036
4334	8806
4334	8919
4335	1302
4335	3456
4335	6055
4335	7240
4335	7595
4335	7807
4335	8314
4335	8790
4335	9115
4335	9404
4336	966
4336	1000
4336	1100
4336	1342
4336	1523
4336	1954
4336	2900
4336	3781
4336	4064
4336	4693
4336	6016
4336	7529
4336	8187
4336	8624
4337	637
4337	1458
4337	1781
4337	3474
4337	4976
4337	5045
4337	5423
4337	5432
4337	6513
4337	6911
4337	7799
4337	9896
4338	194
4338	2254
4338	3959
4338	5523
4338	5579
4338	7112
4338	7833
4339	398
4339	1738
4339	2283
4339	5728
4339	7152
4339	7981
4339	8386
4339	8537
4339	9235
4340	884
4340	2136
4340	2389
4340	2506
4340	3492
4340	3538
4340	5889
4340	5983
4340	6088
4340	8300
4340	8345
4340	8391
4340	9693
4341	1140
4341	1466
4341	3071
4341	3346
4341	3407
4341	6653
4341	6783
4341	7479
4341	9039
4342	331
4342	1044
4342	2786
4342	3734
4342	3743
4342	7802
4342	8065
4342	8637
4342	9447
4343	157
4343	2099
4343	2269
4343	2914
4343	3470
4343	3904
4343	4111
4343	4897
4343	5438
4343	7507
4343	8851
4343	9316
4344	9
4344	663
4344	1776
4344	3641
4344	6492
4344	6733
4344	7513
4344	8896
4344	9887
4344	9973
4345	559
4345	1327
4345	3566
4345	4234
4345	4267
4345	4307
4345	6580
4345	7568
4345	9201
4346	310
4346	1094
4346	1686
4346	2167
4346	3588
4346	3726
4346	6054
4346	7451
4346	7523
4346	8215
4346	8827
4346	9226
4347	492
4347	715
4347	1155
4347	3147
4347	3181
4347	4117
4347	4159
4347	6661
4347	8116
4347	9464
4348	379
4348	2676
4348	4363
4348	4509
4348	5095
4348	6112
4348	6702
4348	6883
4348	7294
4348	7402
4349	422
4349	1125
4349	2307
4349	3776
4349	4438
4349	9716
4350	354
4350	1126
4350	3613
4350	3819
4350	4598
4350	6750
4350	7917
4351	737
4351	819
4351	1605
4351	1865
4351	3475
4351	4239
4351	5150
4351	5197
4351	8127
4351	9477
4352	973
4352	1459
4352	5967
4352	8732
4352	9161
4352	9546
4353	1318
4353	1460
4353	2145
4353	2813
4353	5121
4353	5591
4353	6181
4353	6319
4353	6510
4353	6540
4353	6555
4353	7171
4353	7439
4353	9266
4354	876
4354	1149
4354	3867
4354	3925
4354	4969
4354	5672
4354	5689
4354	6271
4354	6441
4354	6549
4354	7771
4354	8764
4354	9635
4355	2050
4355	2782
4355	3075
4355	3498
4355	4806
4355	7006
4356	519
4356	1439
4356	2440
4356	2845
4356	2959
4356	4289
4356	6373
4356	6518
4356	6861
4356	9648
4356	9778
4357	3085
4357	5183
4357	8165
4357	8687
4358	51
4358	1242
4358	2216
4358	2304
4358	3343
4358	6209
4358	7456
4358	7505
4359	447
4359	707
4359	1320
4359	3258
4359	3601
4359	4270
4359	5959
4359	6265
4359	6320
4359	6667
4359	8102
4359	9509
4360	656
4360	819
4360	1228
4360	1251
4360	1504
4360	2437
4360	2848
4360	3072
4360	6536
4360	7671
4361	46
4361	682
4361	861
4361	1400
4361	1931
4361	2690
4361	3940
4361	4675
4361	4783
4361	5392
4361	5464
4361	5885
4361	6403
4361	6995
4361	7036
4361	7057
4361	8684
4362	4661
4362	5117
4362	5193
4362	7032
4362	7946
4362	8577
4362	8580
4362	8962
4362	9986
4363	611
4363	765
4363	1330
4363	1471
4363	2012
4363	2268
4363	2436
4363	4272
4363	4362
4363	5355
4363	5451
4363	6161
4363	6834
4363	7714
4363	7976
4363	9897
4364	1849
4364	2160
4364	4661
4364	8331
4364	9737
4364	9755
4364	9994
4365	2575
4365	2735
4365	4722
4365	4794
4365	4943
4365	6120
4365	7052
4365	7401
4365	8425
4366	3477
4366	3819
4366	6836
4367	583
4367	2349
4367	4209
4367	4504
4367	5552
4367	5839
4367	6133
4367	7194
4367	9030
4367	9391
4367	9568
4367	9759
4368	1307
4368	1531
4368	1713
4368	4434
4368	4730
4368	5358
4368	5813
4368	5880
4368	7608
4368	8352
4368	9073
4368	9582
4369	1365
4369	2060
4369	5134
4369	7111
4369	7537
4369	8003
4369	8468
4369	8756
4370	2096
4370	2281
4370	2558
4370	3294
4370	3687
4370	4021
4370	4463
4370	4783
4370	5715
4370	9600
4370	9769
4371	704
4371	738
4371	1005
4371	1030
4371	2307
4371	2699
4371	5665
4371	5901
4371	6966
4371	7337
4371	7678
4371	8138
4372	1617
4372	1947
4372	4648
4372	5921
4372	7309
4372	8825
4372	9231
4373	163
4373	1147
4373	3024
4373	3038
4373	4661
4373	5014
4373	5394
4373	5673
4373	7587
4374	5163
4374	6201
4374	6813
4374	7460
4374	7482
4374	8247
4374	8620
4374	8841
4374	8912
4374	8947
4374	9773
4375	372
4375	379
4375	454
4375	610
4375	4093
4375	7869
4375	9119
4375	9625
4376	177
4376	216
4376	3928
4376	4443
4376	5881
4376	6002
4376	8979
4376	9892
4377	648
4377	794
4377	1150
4377	2236
4377	4852
4377	5029
4377	6692
4377	8512
4378	2865
4378	3260
4378	3304
4378	5947
4378	6142
4378	7583
4378	7704
4378	7729
4378	8475
4378	8994
4379	199
4379	1239
4379	1606
4379	2016
4379	2147
4379	3308
4379	3810
4379	4165
4379	5647
4379	6464
4379	7575
4379	7760
4379	8097
4379	8354
4379	8514
4379	9710
4380	2774
4380	4804
4380	5225
4380	5291
4380	6425
4380	6933
4381	1042
4381	1373
4381	3141
4381	3461
4381	3511
4381	3790
4381	3800
4381	4491
4381	4926
4381	4970
4381	5708
4381	6151
4381	6304
4381	9028
4381	9461
4382	244
4382	1961
4382	2990
4382	3666
4382	4484
4382	4627
4382	6499
4382	7583
4382	7759
4382	8793
4383	528
4383	1047
4383	6371
4383	6409
4383	6488
4383	7005
4383	7456
4383	7800
4383	7995
4383	8666
4384	358
4384	1198
4384	1429
4384	2436
4384	3283
4384	3669
4384	4678
4384	6366
4384	8488
4385	1193
4385	1720
4385	2049
4385	2940
4385	3104
4385	3187
4385	4960
4385	5190
4385	7014
4385	8086
4385	9806
4386	24
4386	972
4386	1271
4386	2355
4386	4223
4386	4286
4386	5611
4386	8126
4386	8304
4386	9593
4387	3290
4387	5332
4387	9544
4387	9703
4388	967
4388	1329
4388	1343
4388	3374
4388	4153
4388	7060
4388	8638
4388	8731
4388	9605
4388	9692
4388	9861
4389	992
4389	1682
4389	1985
4389	2332
4389	2532
4389	3302
4389	3962
4389	5099
4389	7104
4389	7377
4389	7968
4389	8753
4390	1991
4390	2013
4390	2106
4390	3159
4390	3673
4390	4099
4390	4861
4390	5053
4390	5200
4390	7469
4390	8250
4390	8566
4390	8591
4390	8855
4390	9037
4391	439
4391	557
4391	1022
4391	1450
4391	4943
4391	5556
4391	6031
4391	7807
4391	8194
4391	8644
4391	8850
4391	8879
4391	9721
4391	9867
4392	1348
4392	4694
4392	4707
4392	5739
4392	6564
4392	7393
4392	8441
4392	9185
4393	3402
4393	3868
4393	3882
4393	4903
4393	7388
4393	9388
4394	1001
4394	1221
4394	6123
4394	6967
4394	7673
4395	107
4395	142
4395	534
4395	728
4395	1735
4395	2573
4395	3091
4395	3667
4395	5079
4395	5519
4395	5940
4395	6039
4395	7102
4395	8761
4395	9019
4395	9618
4396	787
4396	868
4396	4749
4396	5012
4396	5261
4396	5417
4396	5551
4396	6403
4396	7732
4397	566
4397	1040
4397	1667
4397	9501
4398	1165
4398	1799
4398	2986
4398	4381
4398	4520
4398	5469
4398	8013
4398	9114
4398	9281
4398	9285
4398	9829
4399	605
4399	1109
4399	2062
4399	2284
4399	3452
4399	4245
4399	6540
4399	7078
4399	8815
4399	8962
4399	9563
4399	9572
4400	1817
4400	1989
4400	2202
4400	2540
4400	4610
4400	4720
4400	5784
4400	5977
4400	6230
4400	6615
4400	7537
4400	7643
4400	8027
4400	8824
4400	9365
4400	9618
4401	760
4401	1778
4401	5049
4401	5143
4401	5356
4401	7771
4401	8314
4401	8471
4402	1647
4402	3372
4402	3660
4402	3906
4402	5296
4402	5616
4402	5833
4402	6132
4402	6834
4402	7261
4402	7451
4402	7541
4402	9516
4402	9632
4403	355
4403	462
4403	2738
4403	3624
4403	3906
4403	4107
4403	6273
4403	7326
4403	9816
4403	9818
4404	224
4404	1159
4404	1519
4404	1689
4404	2702
4404	3449
4404	3548
4404	3723
4404	5441
4404	6262
4404	7264
4404	8098
4404	8129
4404	9206
4404	9663
4405	1202
4405	2260
4405	3119
4405	3447
4405	3588
4405	4258
4405	4896
4405	5699
4405	6028
4405	6869
4405	7082
4405	8285
4405	8958
4405	9575
4405	9661
4406	448
4406	762
4406	2342
4406	3386
4406	7800
4406	8300
4406	9236
4406	9763
4406	9998
4407	262
4407	1082
4407	1346
4407	2107
4407	2717
4407	8106
4408	415
4408	470
4408	2449
4408	3201
4408	4718
4408	5530
4408	6909
4408	7858
4408	9118
4408	9427
4409	1581
4409	1676
4409	1685
4409	5086
4409	5457
4409	5605
4409	7280
4409	8188
4409	8835
4409	9460
4410	256
4410	311
4410	3703
4410	5328
4410	5482
4410	5883
4410	9160
4410	9421
4411	99
4411	2588
4411	2728
4411	3383
4411	4876
4411	5264
4411	5858
4411	6027
4411	6418
4411	8402
4411	8505
4411	9814
4412	809
4412	1082
4412	1970
4412	3966
4412	4044
4412	4262
4412	4974
4412	7325
4412	7812
4412	8135
4412	8313
4412	8397
4412	9770
4412	9922
4413	35
4413	709
4413	2733
4413	2971
4413	3718
4413	6214
4413	6469
4413	6637
4413	6787
4413	6791
4413	6841
4413	7853
4413	7957
4413	8074
4413	9219
4413	9521
4413	9665
4413	9702
4414	158
4414	469
4414	1282
4414	1792
4414	3090
4414	3279
4414	3665
4414	6421
4414	8401
4415	1455
4415	1471
4415	1775
4415	4188
4415	4227
4415	4288
4415	4427
4415	5000
4415	5322
4415	7987
4415	8908
4415	9274
4416	2473
4416	2905
4416	3739
4416	3827
4416	4601
4416	5165
4416	5835
4416	7122
4416	8521
4416	9072
4416	9549
4417	236
4417	287
4417	1208
4417	2261
4417	4191
4417	5161
4417	5875
4417	6072
4417	9585
4417	9712
4417	9914
4418	1244
4418	5534
4418	7660
4418	9075
4418	9438
4419	2745
4419	3054
4419	5441
4419	5784
4419	5983
4419	7555
4419	7877
4419	9870
4420	749
4420	752
4420	1234
4420	1675
4420	2369
4420	2771
4420	5002
4420	5540
4420	6079
4420	6145
4420	6381
4420	6746
4420	8307
4420	8337
4420	9068
4420	9840
4421	394
4421	1242
4421	1435
4421	5468
4421	5747
4421	5809
4421	6705
4421	7253
4421	8195
4421	9548
4422	64
4422	779
4422	1336
4422	2897
4422	3032
4422	5182
4422	5238
4422	5748
4422	6238
4422	6803
4422	6942
4422	8190
4422	9048
4422	9938
4423	1053
4423	1433
4423	2090
4423	2152
4423	3122
4423	3308
4423	3412
4423	4239
4423	5726
4423	6933
4423	7059
4423	8597
4423	9731
4424	31
4424	43
4424	545
4424	1146
4424	3634
4424	4004
4424	5217
4424	5819
4424	6541
4424	7280
4424	9405
4424	9596
4425	364
4425	535
4425	1902
4425	1921
4425	3283
4425	3938
4425	5617
4425	6767
4425	8190
4425	8381
4425	9103
4425	9611
4425	9969
4426	1205
4426	2126
4426	6879
4426	7100
4426	7698
4426	7791
4426	9056
4427	983
4427	1624
4427	1658
4427	5460
4427	5756
4427	5889
4427	6048
4427	6228
4427	7087
4427	7894
4427	8837
4427	8988
4428	372
4428	1521
4428	2894
4428	3577
4428	4630
4428	4936
4428	5011
4428	5745
4428	6257
4428	7372
4428	8746
4428	9458
4428	9943
4429	1252
4429	2129
4429	3084
4429	3993
4429	6869
4429	7354
4429	7917
4429	8208
4429	9875
4430	432
4430	2061
4430	7260
4430	7745
4430	9263
4431	444
4431	1333
4431	1351
4431	3031
4431	3361
4431	3631
4431	5199
4431	5840
4431	7022
4432	524
4432	1642
4432	1891
4432	2189
4432	2911
4432	4696
4432	8515
4432	9621
4433	135
4433	1501
4433	5865
4433	6189
4433	6630
4433	6643
4433	8344
4433	9495
4433	9879
4434	16
4434	542
4434	1714
4434	2649
4434	3334
4434	3400
4434	5278
4434	5660
4434	6476
4434	8557
4434	8844
4434	8869
4434	9214
4434	9247
4435	400
4435	538
4435	2082
4435	3084
4435	5058
4435	6082
4435	6262
4435	7903
4435	8390
4435	8459
4436	233
4436	587
4436	2550
4436	2926
4436	3974
4436	6369
4436	6468
4436	9446
4437	224
4437	300
4437	700
4437	980
4437	2356
4437	2368
4437	2820
4437	3136
4437	3343
4437	3715
4437	6569
4437	6771
4437	7623
4437	7913
4437	7949
4437	8651
4437	9163
4438	707
4438	1160
4438	1759
4438	2020
4438	3771
4438	3930
4438	4575
4438	6567
4438	7319
4438	8305
4438	9610
4439	1496
4439	1788
4439	1860
4439	3595
4439	5338
4439	6160
4439	6313
4439	7352
4439	7582
4439	9565
4440	1182
4440	2540
4440	5065
4440	7823
4440	8330
4440	9232
4441	1191
4441	2808
4441	2947
4441	4166
4441	4842
4441	6722
4441	7673
4441	9735
4442	1102
4442	1477
4442	1903
4442	2559
4442	2609
4442	4228
4442	5162
4442	7892
4442	8432
4442	9950
4443	1811
4443	2601
4443	2971
4443	4053
4443	7875
4443	8800
